user_id,alert_type,risk_score,risk_level,timestamp,location,details
USER_0014,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-28 20:57:59.258941,Toronto,
USER_0014,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-28 21:53:38.258189,Dubai,
USER_0014,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 08:34:44.258045,Singapore,
USER_0014,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-30 09:22:13.254839,Toronto,
USER_0014,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-09 15:24:10.257479,Mumbai,
USER_0015,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-26 14:12:26.261346,Tokyo,
USER_0015,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-28 16:05:59.263179,Mumbai,
USER_0015,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-13 07:48:33.261068,Dubai,
USER_0015,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-13 09:23:03.261495,London,
USER_0015,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-16 14:38:02.264597,New York,
USER_0015,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-16 16:40:07.265441,London,
USER_0016,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-24 23:57:06.269195,Mumbai,
USER_0016,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 10:09:17.268537,Paris,
USER_0016,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 13:23:30.266992,New York,
USER_0016,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 16:37:43.266570,Tokyo,
USER_0017,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-23 21:02:04.272396,Toronto,
USER_0017,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 20:42:41.270045,Los Angeles,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 16:46:12.281021,Singapore,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 18:24:14.273524,Dubai,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 21:35:51.273769,Singapore,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-15 17:55:14.275901,Singapore,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 11:00:01.276721,Tokyo,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 13:20:29.277967,Singapore,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 18:37:04.278095,Singapore,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-22 14:15:09.281291,Singapore,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-22 18:57:14.275002,Los Angeles,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-23 10:13:25.280041,Singapore,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 15:14:12.273281,Tokyo,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-11 06:10:14.274480,Singapore,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-12 13:46:29.277690,Toronto,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-16 15:12:13.275120,Toronto,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-17 11:25:29.275494,Los Angeles,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-17 12:53:42.276590,Toronto,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-21 10:30:16.276065,Mumbai,
USER_0018,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-21 20:08:48.278715,London,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 09:28:18.290137,Toronto,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 23:24:12.283380,Singapore,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 16:37:53.292104,Mumbai,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 14:27:11.293749,London,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 16:31:46.284722,Mumbai,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-10 08:36:39.295701,London,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-10 12:54:57.294862,Mumbai,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-11 07:27:30.292804,Los Angeles,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-11 08:28:34.293230,Mumbai,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-19 23:52:38.292243,New York,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 15:37:32.282600,Toronto,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 16:08:03.284222,Mumbai,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 08:32:38.293522,New York,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-28 23:01:49.289705,Singapore,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 16:28:55.288006,Toronto,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 18:13:59.283958,Los Angeles,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 09:19:28.291823,Mumbai,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-08 16:24:23.289858,Singapore,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-12 22:59:04.282884,Mumbai,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-14 18:04:40.288581,Tokyo,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-15 12:11:20.295004,Mumbai,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-18 14:11:45.290279,Mumbai,
USER_0019,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-22 22:42:15.293089,Mumbai,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-05 09:24:04.300927,Sydney,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-22 08:01:55.297062,Dubai,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-23 07:14:42.303576,Sydney,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-30 15:44:31.303415,Paris,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-16 10:49:08.306883,Sydney,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-20 08:33:32.297201,Toronto,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 18:50:36.302887,Sydney,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-03 19:58:55.296774,Los Angeles,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 12:40:38.300078,Sydney,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 07:46:10.305887,London,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-05 23:48:49.304121,Sydney,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-10 21:46:40.309692,Sydney,
USER_0020,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-11 16:42:47.306026,Toronto,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-31 19:01:15.315258,Singapore,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-31 21:41:54.311109,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 17:21:40.314432,New York,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 17:36:58.330918,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-09 12:21:41.329635,New York,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-10 17:56:21.331062,New York,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-11 16:01:23.332333,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-24 14:53:59.312936,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-25 12:41:50.331626,Paris,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-26 23:42:49.327571,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-04 14:41:01.314037,New York,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-05 06:03:32.328403,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-06 22:29:45.326490,Singapore,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-07 20:58:17.332469,Los Angeles,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-08 13:43:29.311530,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-09 20:54:42.314582,New York,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-10 20:01:42.326205,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-11 12:22:54.312511,Singapore,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-11 15:45:58.310418,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-23 06:39:36.315528,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 11:06:27.327990,Los Angeles,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 11:09:47.330632,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 21:19:10.330091,Singapore,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-28 11:12:22.329412,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-28 23:07:25.326753,London,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-31 16:05:44.313341,Paris,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 09:16:27.313478,Los Angeles,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-14 16:08:46.314855,Singapore,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-20 06:37:07.310838,Mumbai,
USER_0021,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-20 10:51:27.331485,Tokyo,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 15:11:01.351840,London,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-03-29 23:24:51.357266,New York,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-05 16:23:00.349461,Paris,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-06 14:41:31.353505,New York,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 11:13:16.350077,Singapore,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-07 11:43:21.354243,New York,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-08 10:14:25.351408,Dubai,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-12 14:50:01.350221,Sydney,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-16 15:02:12.357638,New York,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 08:16:26.350948,Sydney,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-17 11:40:31.348380,New York,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-18 07:16:41.351710,Tokyo,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-18 08:51:07.357750,New York,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-05-27 09:43:11.334496,Toronto,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-01 22:51:47.355792,Tokyo,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-02 10:47:45.351545,New York,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 20:14:28.352763,Tokyo,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-04 20:24:39.350366,New York,
USER_0022,IMPOSSIBLE_TRAVEL,90,HIGH,2026-06-06 18:42:13.352109,Paris,
USER_0024,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 13:11:11.372869,Los Angeles,
USER_0024,IMPOSSIBLE_TRAVEL,90,HIGH,2026-04-04 23:51:33.379590,Mumbai,
